Reason 1,Reason 2,Reason 3,Reason 4,Date,Month Value,Day of the Week,Transportation Expense,Distance to Work,Age,Daily Work Load Average,Body Mass Index,Education,Children,Pets,Absenteeism Time in Hours
True,False,False,False,2016-06-08,6,2,118,13,50,377.55,31,0,1,0,80
False,False,False,True,2016-06-09,6,3,378,49,36,377.55,21,0,2,4,8
True,False,False,False,2016-06-10,6,4,179,51,38,377.55,31,0,0,0,2
False,False,False,True,2016-06-20,6,0,289,48,49,377.55,36,0,0,2,2
False,False,False,True,2016-06-30,6,3,225,26,28,377.55,24,0,1,2,2
False,False,True,False,2016-07-05,7,1,155,12,34,275.312,25,0,2,0,16
True,False,False,False,2016-07-06,7,2,118,13,50,275.312,31,0,1,0,8
True,False,False,False,2016-07-08,7,4,118,10,37,275.312,28,0,0,0,8
False,False,False,True,2016-07-08,7,4,118,10,37,275.312,28,0,0,0,4
False,False,False,True,2016-07-12,7,1,330,16,28,275.312,25,1,0,0,8
False,False,True,False,2016-07-14,7,3,179,26,30,275.312,19,1,0,0,8
False,False,False,True,2016-07-15,7,4,155,12,34,275.312,25,0,2,0,2
True,False,False,False,2016-07-18,7,0,330,16,28,275.312,25,1,0,0,8
True,False,False,False,2016-07-19,7,1,330,16,28,275.312,25,1,0,0,8
False,False,False,True,2016-07-18,7,0,157,27,29,275.312,22,0,0,0,3
False,False,False,True,2016-07-19,7,1,361,52,28,275.312,27,0,1,4,8
False,False,False,True,2016-07-20,7,2,289,36,33,275.312,30,0,2,1,8
False,False,False,True,2016-07-21,7,3,179,51,38,275.312,31,0,0,0,8
False,False,True,False,2016-07-11,7,0,289,36,33,275.312,30,0,2,1,32
False,False,True,False,2016-07-14,7,3,289,36,33,275.312,30,0,2,1,8
False,False,False,False,2016-07-21,7,3,260,50,36,275.312,23,0,4,0,0
False,False,True,False,2016-08-04,8,3,289,36,33,265.615,30,0,2,1,8
False,False,True,False,2016-08-11,8,3,157,27,29,265.615,22,0,0,0,3
False,False,False,True,2016-08-07,8,6,289,36,33,265.615,30,0,2,1,1
False,False,True,False,2016-08-08,8,0,228,14,58,265.615,22,0,2,1,8
True,False,False,False,2016-08-10,8,2,300,26,43,265.615,25,0,2,1,1
True,False,False,False,2016-08-10,8,2,300,26,43,265.615,25,0,2,1,2
False,False,False,True,2016-08-11,8,3,260,50,36,265.615,23,0,4,0,4
False,False,False,True,2016-08-08,8,0,289,36,33,265.615,30,0,2,1,4
False,False,False,True,2016-08-09,8,1,248,25,47,265.615,32,0,2,1,1
True,False,False,False,2016-08-10,8,2,268,11,33,265.615,25,1,0,0,8
False,False,False,True,2016-08-10,8,2,179,26,30,265.615,19,1,0,0,1
True,False,False,False,2016-08-10,8,2,118,13,50,265.615,31,0,1,0,3
False,False,False,True,2016-08-14,8,6,248,25,47,265.615,32,0,2,1,2
False,False,False,True,2016-08-15,8,0,235,11,37,265.615,29,1,1,1,1
False,False,False,True,2016-08-17,8,2,118,13,50,265.615,31,0,1,0,1
False,False,True,False,2016-08-24,8,2,235,11,37,265.615,29,1,1,1,8
True,False,False,False,2016-08-08,8,0,361,52,28,265.615,27,0,1,4,8
True,False,False,False,2016-08-30,8,1,184,42,27,265.615,21,0,0,0,8
True,False,False,False,2016-09-05,9,0,179,51,38,294.217,31,0,0,0,8
False,False,False,True,2016-09-09,9,4,179,51,38,294.217,31,0,0,0,3
False,False,True,False,2016-09-07,9,2,289,36,33,294.217,30,0,2,1,24
False,False,False,False,2016-09-08,9,3,235,20,43,294.217,38,0,1,0,0
True,False,False,False,2016-09-12,9,0,246,25,41,294.217,23,0,0,0,16
False,False,False,True,2016-09-13,9,1,291,31,40,294.217,25,0,1,1,3
False,False,False,False,2016-09-13,9,1,231,35,39,294.217,35,0,2,2,0
False,False,False,False,2016-09-13,9,1,291,50,32,294.217,23,0,0,0,0
True,False,False,False,2016-09-14,9,2,179,51,38,294.217,31,0,0,0,8
True,False,False,False,2016-09-14,9,2,246,25,41,294.217,23,0,0,0,32
False,False,False,True,2016-09-15,9,3,179,51,38,294.217,31,0,0,0,1
False,False,False,True,2016-09-16,9,4,291,31,40,294.217,25,0,1,1,4
False,False,False,True,2016-09-16,9,4,260,50,36,294.217,23,0,4,0,4
False,False,False,True,2016-09-14,9,2,235,20,43,294.217,38,0,1,0,8
False,False,False,True,2016-09-15,9,3,118,13,50,294.217,31,0,1,0,1
False,False,False,False,2016-09-15,9,3,235,20,43,294.217,38,0,1,0,0
False,False,False,True,2016-09-16,9,4,291,31,40,294.217,25,0,1,1,3
True,False,False,False,2016-09-26,9,0,291,31,40,294.217,25,0,1,1,40
True,False,False,False,2016-09-26,9,0,179,51,38,294.217,31,0,0,0,8
False,False,False,True,2016-10-05,10,2,289,36,33,265.017,30,0,2,1,8
False,False,False,True,2016-10-05,10,2,235,11,37,265.017,29,1,1,1,4
False,False,False,True,2016-10-05,10,2,289,36,33,265.017,30,0,2,1,8
False,False,False,True,2016-10-06,10,3,289,36,33,265.017,30,0,2,1,8
False,False,False,False,2016-10-06,10,3,118,13,50,265.017,31,0,1,0,0
False,False,False,False,2016-10-06,10,3,248,25,47,265.017,32,0,2,1,0
True,False,False,False,2016-10-12,10,2,179,26,30,265.017,19,1,0,0,8
True,False,False,False,2016-10-12,10,2,118,10,37,265.017,28,0,0,0,3
False,False,False,True,2016-10-12,10,2,369,17,31,265.017,25,0,3,0,8
False,False,False,True,2016-10-14,10,4,179,51,38,265.017,31,0,0,0,1
True,False,False,False,2016-10-14,10,4,179,26,30,265.017,19,1,0,0,64
False,False,False,False,2016-10-14,10,4,235,20,43,265.017,38,0,1,0,0
False,False,True,False,2016-10-15,10,5,289,36,33,265.017,30,0,2,1,16
False,False,False,True,2016-10-16,10,6,260,50,36,265.017,23,0,4,0,3
False,False,False,False,2016-10-16,10,6,235,20,43,265.017,38,0,1,0,0
False,False,False,True,2016-10-19,10,2,235,20,43,265.017,38,0,1,0,2
False,False,False,True,2016-10-19,10,2,235,20,43,265.017,38,0,1,0,2
False,False,False,True,2016-10-20,10,3,118,13,50,265.017,31,0,1,0,1
False,False,False,True,2016-10-20,10,3,291,31,40,265.017,25,0,1,1,4
False,False,False,True,2016-10-22,10,5,179,26,30,265.017,19,1,0,0,16
False,False,False,True,2016-10-22,10,5,118,13,50,265.017,31,0,1,0,1
True,False,False,False,2016-10-26,10,2,361,52,28,265.017,27,0,1,4,8
False,False,False,False,2016-10-27,10,3,260,50,36,265.017,23,0,4,0,0
False,False,False,False,2016-10-27,10,3,291,31,40,265.017,25,0,1,1,0
False,False,False,False,2016-10-27,10,3,157,27,29,265.017,22,0,0,0,0
True,False,False,False,2016-10-28,10,4,179,26,30,265.017,19,1,0,0,5
True,False,False,False,2016-10-28,10,4,179,26,30,265.017,19,1,0,0,5
False,False,False,True,2016-10-29,10,5,118,13,50,265.017,31,0,1,0,1
True,False,False,False,2016-11-07,11,0,118,10,37,284.031,28,0,0,0,8
False,False,False,True,2016-11-07,11,0,248,25,47,284.031,32,0,2,1,2
True,False,False,False,2016-11-08,11,1,179,51,38,284.031,31,0,0,0,8
False,False,False,True,2016-11-11,11,4,260,50,36,284.031,23,0,4,0,3
False,False,False,True,2016-11-14,11,0,291,31,40,284.031,25,0,1,1,1
True,False,False,False,2016-11-14,11,0,378,49,36,284.031,21,0,2,4,8
True,False,False,False,2016-11-14,11,0,155,12,34,284.031,25,0,2,0,120
False,False,False,True,2016-11-14,11,0,235,20,43,284.031,38,0,1,0,8
False,False,False,False,2016-11-15,11,1,330,16,28,284.031,25,1,0,0,0
False,False,True,False,2016-11-16,11,2,235,11,37,284.031,29,1,1,1,1
True,False,False,False,2016-11-16,11,2,118,10,37,284.031,28,0,0,0,3
False,False,False,True,2016-11-17,11,3,235,11,37,284.031,29,1,1,1,2
False,False,False,True,2016-11-17,11,3,179,51,38,284.031,31,0,0,0,3
True,False,False,False,2016-11-18,11,4,246,25,41,284.031,23,0,0,0,8
True,False,False,False,2016-11-18,11,4,291,31,40,284.031,25,0,1,1,4
True,False,False,False,2016-11-21,11,0,246,25,41,284.031,23,0,0,0,8
False,False,False,True,2016-11-22,11,1,179,51,38,284.031,31,0,0,0,1
True,False,False,False,2016-11-23,11,2,260,50,36,284.031,23,0,4,0,8
False,True,False,False,2016-11-25,11,4,260,50,36,284.031,23,0,4,0,8
False,False,False,False,2016-11-25,11,4,378,49,36,284.031,21,0,2,4,0
False,False,False,False,2016-11-29,11,1,279,5,39,284.031,24,0,2,0,0
False,False,False,True,2016-11-24,11,3,179,51,38,284.031,31,0,0,0,1
True,False,False,False,2016-12-05,12,0,225,26,28,236.629,24,0,1,2,3
False,False,False,True,2016-12-05,12,0,179,51,38,236.629,31,0,0,0,2
False,False,False,True,2016-12-05,12,0,179,51,38,236.629,31,0,0,0,1
False,False,False,True,2016-12-05,12,0,235,11,37,236.629,29,1,1,1,3
False,False,False,True,2016-12-06,12,1,118,13,50,236.629,31,0,1,0,1
False,False,False,True,2016-12-09,12,4,260,50,36,236.629,23,0,4,0,4
True,False,False,False,2016-12-15,12,3,246,25,41,236.629,23,0,0,0,8
False,False,False,True,2016-12-15,12,3,179,51,38,236.629,31,0,0,0,1
False,False,False,True,2016-12-16,12,4,179,51,38,236.629,31,0,0,0,1
False,False,False,True,2016-12-20,12,1,179,26,30,236.629,19,1,0,0,1
False,False,False,True,2016-12-20,12,1,118,10,37,236.629,28,0,0,0,8
False,False,False,True,2016-12-22,12,3,235,11,37,236.629,29,1,1,1,2
False,False,False,True,2016-12-23,12,4,179,51,38,236.629,31,0,0,0,1
True,False,False,False,2016-12-20,12,1,235,20,43,236.629,38,0,1,0,8
True,False,False,False,2016-12-20,12,1,235,11,37,236.629,29,1,1,1,4
False,False,False,True,2016-12-21,12,2,260,50,36,236.629,23,0,4,0,8
False,False,False,True,2016-12-19,12,0,157,27,29,236.629,22,0,0,0,2
False,False,False,True,2016-12-19,12,0,179,51,38,236.629,31,0,0,0,3
False,False,True,False,2016-12-19,12,0,289,36,33,236.629,30,0,2,1,8
False,False,False,True,2017-01-04,1,2,225,26,28,330.061,24,0,1,2,5
False,False,True,False,2017-01-09,1,0,118,10,37,330.061,28,0,0,0,32
False,False,False,True,2017-01-09,1,0,155,12,34,330.061,25,0,2,0,2
True,False,False,False,2017-01-03,1,1,235,11,37,330.061,29,1,1,1,1
False,False,False,True,2017-01-03,1,1,155,12,34,330.061,25,0,2,0,4
False,False,False,True,2017-01-09,1,0,289,36,33,330.061,30,0,2,1,8
True,False,False,False,2017-01-11,1,2,291,31,40,330.061,25,0,1,1,8
False,False,False,True,2017-01-16,1,0,235,20,43,330.061,38,0,1,0,8
False,False,False,True,2017-01-16,1,0,118,13,50,330.061,31,0,1,0,4
False,False,False,True,2017-01-25,1,2,179,51,38,330.061,31,0,0,0,1
False,False,False,True,2017-01-27,1,4,179,51,38,330.061,31,0,0,0,1
False,False,False,True,2017-02-07,2,1,118,10,37,251.818,28,0,0,0,2
False,False,False,True,2017-02-01,2,2,179,51,38,251.818,31,0,0,0,3
True,False,False,False,2017-02-01,2,2,225,26,28,251.818,24,0,1,2,1
False,False,False,True,2017-02-03,2,4,289,36,33,251.818,30,0,2,1,3
False,False,False,True,2017-02-10,2,4,260,50,36,251.818,23,0,4,0,3
False,False,False,True,2017-02-17,2,4,179,51,38,251.818,31,0,0,0,3
False,False,False,True,2017-02-13,2,0,179,51,38,251.818,31,0,0,0,2
False,False,False,True,2017-02-15,2,2,179,51,38,251.818,31,0,0,0,3
True,False,False,False,2017-02-16,2,3,179,51,38,251.818,31,0,0,0,8
False,False,False,True,2017-02-16,2,3,246,25,41,251.818,23,0,0,0,8
False,False,False,True,2017-02-17,2,4,179,51,38,251.818,31,0,0,0,3
False,False,False,True,2017-02-13,2,0,189,29,33,251.818,25,0,2,2,8
False,False,False,True,2017-02-13,2,0,179,51,38,251.818,31,0,0,0,3
False,False,False,True,2017-02-21,2,1,246,25,41,251.818,23,0,0,0,2
False,False,False,True,2017-02-21,2,1,291,31,40,251.818,25,0,1,1,2
True,False,False,False,2017-02-22,2,2,157,27,29,251.818,22,0,0,0,16
False,False,False,True,2017-02-22,2,2,179,51,38,251.818,31,0,0,0,3
False,False,False,True,2017-02-24,2,4,179,51,38,251.818,31,0,0,0,3
True,False,False,False,2017-02-24,2,4,246,25,41,251.818,23,0,0,0,24
False,False,False,True,2017-02-22,2,2,179,51,38,251.818,31,0,0,0,3
False,False,False,True,2017-02-24,2,4,179,51,38,251.818,31,0,0,0,3
False,False,True,False,2017-03-07,3,1,118,10,37,244.387,28,0,0,0,8
False,False,True,False,2017-03-08,3,2,246,25,41,244.387,23,0,0,0,16
False,False,False,True,2017-03-10,3,4,246,25,41,244.387,23,0,0,0,2
False,False,False,True,2017-03-10,3,4,260,50,36,244.387,23,0,4,0,4
False,False,False,True,2017-03-13,3,0,179,51,38,244.387,31,0,0,0,2
False,False,False,True,2017-03-13,3,0,235,11,37,244.387,29,1,1,1,8
False,False,False,True,2017-03-14,3,1,179,22,40,244.387,22,1,2,0,8
False,False,False,True,2017-03-14,3,1,378,49,36,244.387,21,0,2,4,8
False,False,False,True,2017-03-20,3,0,179,51,38,244.387,31,0,0,0,16
False,False,False,True,2017-03-22,3,2,361,52,28,244.387,27,0,1,4,8
False,False,False,False,2017-03-22,3,2,369,17,31,244.387,25,0,3,0,0
False,False,True,True,2017-03-23,3,3,235,11,37,244.387,29,1,1,1,8
False,False,False,True,2017-03-24,3,4,118,13,50,244.387,31,0,1,0,2
True,False,False,False,2017-03-28,3,1,118,13,50,244.387,31,0,1,0,3
True,False,False,False,2017-03-29,3,2,118,13,50,244.387,31,0,1,0,8
False,False,False,False,2017-03-30,3,3,235,11,37,244.387,29,1,1,1,0
False,False,False,False,2017-03-30,3,3,246,25,41,244.387,23,0,0,0,0
False,False,False,False,2017-03-30,3,3,118,13,50,244.387,31,0,1,0,0
False,False,False,True,2017-03-31,3,4,179,51,38,244.387,31,0,0,0,8
False,False,False,True,2017-03-31,3,4,289,36,33,244.387,30,0,2,1,8
False,False,True,False,2017-03-27,3,0,260,50,36,244.387,23,0,4,0,8
False,False,False,True,2017-03-28,3,1,246,25,41,244.387,23,0,0,0,2
False,False,False,True,2017-04-05,4,2,179,51,38,239.409,31,0,0,0,4
False,False,False,True,2017-04-07,4,4,260,50,36,239.409,23,0,4,0,3
False,False,False,True,2017-04-07,4,4,330,16,28,239.409,25,1,0,0,4
False,False,False,True,2017-04-10,4,0,369,17,31,239.409,25,0,3,0,4
False,False,False,True,2017-04-10,4,0,248,25,47,239.409,32,0,2,1,4
False,False,False,True,2017-04-12,4,2,330,16,28,239.409,25,1,0,0,8
False,False,False,True,2017-04-12,4,2,179,51,38,239.409,31,0,0,0,8
False,False,False,True,2017-04-17,4,0,118,13,50,239.409,31,0,1,0,1
True,False,False,False,2017-04-19,4,2,118,13,50,239.409,31,0,1,0,120
False,False,False,True,2017-04-28,4,4,300,26,43,239.409,25,0,2,1,8
False,False,False,True,2017-04-28,4,4,260,50,36,239.409,23,0,4,0,4
False,False,False,True,2017-04-24,4,0,179,51,38,239.409,31,0,0,0,4
True,False,False,False,2017-04-26,4,2,118,10,37,239.409,28,0,0,0,2
True,False,False,False,2017-05-01,5,0,235,20,43,246.074,38,0,1,0,16
False,False,False,True,2017-05-03,5,2,248,25,47,246.074,32,0,2,1,2
True,False,False,False,2017-05-08,5,0,369,17,31,246.074,25,0,3,0,8
False,False,False,True,2017-05-10,5,2,179,26,30,246.074,19,1,0,0,3
False,False,False,True,2017-05-10,5,2,179,51,38,246.074,31,0,0,0,4
False,False,False,True,2017-05-11,5,3,361,52,28,246.074,27,0,1,4,1
False,False,False,True,2017-05-12,5,4,260,50,36,246.074,23,0,4,0,3
True,False,False,False,2017-05-15,5,0,179,22,40,246.074,22,1,2,0,2
True,False,False,False,2017-05-15,5,0,179,22,40,246.074,22,1,2,0,3
False,False,True,False,2017-05-17,5,2,228,14,58,246.074,22,0,2,1,8
False,False,False,True,2017-05-17,5,2,225,26,28,246.074,24,0,1,2,3
True,False,False,False,2017-05-19,5,4,330,16,28,246.074,25,1,0,0,8
False,False,False,True,2017-05-22,5,0,179,26,30,246.074,19,1,0,0,2
False,False,False,True,2017-05-22,5,0,118,10,37,246.074,28,0,0,0,1
True,False,False,False,2017-05-29,5,0,235,11,37,246.074,29,1,1,1,8
False,False,False,True,2017-05-31,5,2,179,26,30,246.074,19,1,0,0,3
False,False,False,True,2017-06-05,6,0,118,10,37,253.957,28,0,0,0,3
False,False,False,True,2017-06-05,6,0,179,51,38,253.957,31,0,0,0,3
False,False,False,True,2017-06-06,6,1,118,10,37,253.957,28,0,0,0,2
False,False,False,True,2017-06-08,6,3,225,26,28,253.957,24,0,1,2,4
False,False,False,True,2017-06-09,6,4,260,50,36,253.957,23,0,4,0,4
False,False,False,False,2017-06-09,6,4,179,51,38,253.957,31,0,0,0,0
True,False,False,False,2017-06-12,6,0,291,31,40,253.957,25,0,1,1,40
False,False,False,True,2017-06-12,6,0,179,51,38,253.957,31,0,0,0,24
False,False,False,True,2017-06-13,6,1,246,25,41,253.957,23,0,0,0,3
False,False,False,True,2017-06-19,6,0,179,51,38,253.957,31,0,0,0,4
False,False,False,True,2017-06-20,6,1,235,20,43,253.957,38,0,1,0,8
False,False,False,True,2017-06-26,6,0,179,51,38,253.957,31,0,0,0,2
False,False,False,True,2017-06-28,6,2,225,26,28,253.957,24,0,1,2,2
False,False,False,True,2017-06-28,6,2,118,13,50,253.957,31,0,1,0,2
True,False,False,False,2017-06-28,6,2,179,51,38,253.957,31,0,0,0,8
False,False,True,True,2017-06-28,6,2,179,26,30,253.957,19,1,0,0,2
False,False,False,True,2017-06-30,6,4,246,25,41,253.957,23,0,0,0,2
True,False,False,False,2017-06-27,6,1,330,16,28,253.957,25,1,0,0,1
True,False,False,False,2017-06-27,6,1,235,11,37,253.957,29,1,1,1,8
False,False,False,True,2017-07-06,7,3,179,26,30,230.29,19,1,0,0,2
False,False,False,True,2017-07-06,7,3,225,26,28,230.29,24,0,1,2,4
True,False,False,False,2017-07-07,7,4,260,50,36,230.29,23,0,4,0,8
True,False,False,False,2017-07-10,7,0,268,11,33,230.29,25,1,0,0,8
False,False,False,True,2017-07-14,7,4,330,16,28,230.29,25,1,0,0,8
