Reason 1,Reason 2,Reason 3,Reason 4,Date,Month Value,Day of the Week,Transportation Expense,Distance to Work,Age,Daily Work Load Average,Body Mass Index,Education,Children,Pets,Absenteeism Time in Hours
False,False,False,True,2017-07-14,7,4,118,10,37,230.29,28,0,0,0,8
False,False,False,True,2017-07-17,7,0,260,50,36,230.29,23,0,4,0,4
False,False,False,True,2017-07-18,7,1,118,10,37,230.29,28,0,0,0,8
False,True,False,False,2017-07-24,7,0,300,26,43,230.29,25,0,2,1,8
False,False,False,True,2017-07-24,7,0,235,29,48,230.29,33,0,1,5,1
False,False,False,True,2017-07-25,7,1,246,25,41,230.29,23,0,0,0,2
True,False,False,False,2017-07-25,7,1,225,26,28,230.29,24,0,1,2,112
False,False,False,True,2017-07-25,7,1,179,51,38,230.29,31,0,0,0,1
False,False,False,True,2017-07-28,7,4,118,13,50,230.29,31,0,1,0,1
False,False,False,True,2017-07-28,7,4,361,52,28,230.29,27,0,1,4,8
False,False,False,True,2017-07-24,7,0,289,36,33,230.29,30,0,2,1,8
False,False,False,True,2017-07-24,7,0,235,20,43,230.29,38,0,1,0,8
False,False,False,True,2017-07-25,7,1,246,25,41,230.29,23,0,0,0,2
False,False,False,True,2017-07-27,7,3,291,31,40,230.29,25,0,1,1,1
False,False,False,True,2017-07-27,7,3,279,5,39,230.29,24,0,2,0,2
False,False,False,True,2017-08-03,8,3,179,51,38,249.797,31,0,0,0,4
False,False,False,True,2017-08-07,8,0,179,22,40,249.797,22,1,2,0,1
False,False,False,True,2017-08-08,8,1,246,25,41,249.797,23,0,0,0,4
False,False,False,True,2017-08-08,8,1,118,10,37,249.797,28,0,0,0,4
False,False,False,True,2017-08-08,8,1,289,36,33,249.797,30,0,2,1,8
False,False,False,True,2017-08-08,8,1,235,20,43,249.797,38,0,1,0,8
False,False,False,True,2017-08-10,8,3,291,31,40,249.797,25,0,1,1,4
False,False,False,True,2017-08-14,8,0,179,51,38,249.797,31,0,0,0,4
False,False,False,True,2017-08-15,8,1,179,22,40,249.797,22,1,2,0,8
False,False,False,True,2017-08-17,8,3,330,16,28,249.797,25,1,0,0,16
False,False,False,True,2017-08-22,8,1,235,11,37,249.797,29,1,1,1,4
False,False,False,True,2017-08-22,8,1,246,25,41,249.797,23,0,0,0,1
False,False,False,True,2017-08-22,8,1,118,10,37,249.797,28,0,0,0,5
False,False,False,True,2017-08-24,8,3,291,31,40,249.797,25,0,1,1,2
False,False,False,True,2017-08-28,8,0,260,50,36,249.797,23,0,4,0,3
False,False,False,True,2017-09-05,9,1,246,25,41,261.756,23,0,0,0,1
False,False,False,True,2017-09-05,9,1,246,25,41,261.756,23,0,0,0,1
False,False,False,True,2017-09-05,9,1,118,10,37,261.756,28,0,0,0,3
False,False,False,True,2017-09-05,9,1,155,12,34,261.756,25,0,2,0,2
False,False,False,True,2017-09-07,9,3,291,31,40,261.756,25,0,1,1,2
False,False,False,True,2017-09-08,9,4,179,26,30,261.756,19,1,0,0,8
False,False,False,True,2017-09-08,9,4,248,25,47,261.756,32,0,2,1,1
False,False,False,True,2017-09-11,9,0,179,51,38,261.756,31,0,0,0,4
False,False,False,True,2017-09-13,9,2,225,26,28,261.756,24,0,1,2,1
False,False,False,True,2017-09-18,9,0,179,26,30,261.756,19,1,0,0,2
False,False,False,True,2017-09-19,9,1,369,17,31,261.756,25,0,3,0,8
False,False,False,True,2017-09-26,9,1,361,52,28,261.756,27,0,1,4,8
True,False,False,False,2017-10-05,10,3,289,48,49,284.853,36,0,0,2,1
True,False,False,False,2017-10-05,10,3,235,16,32,284.853,25,1,0,0,3
False,False,False,True,2017-10-06,10,4,246,25,41,284.853,23,0,0,0,8
True,False,False,False,2017-10-11,10,2,289,48,49,284.853,36,0,0,2,3
False,False,False,True,2017-10-11,10,2,291,31,40,284.853,25,0,1,1,2
False,False,False,True,2017-10-17,10,1,118,10,37,284.853,28,0,0,0,2
False,False,False,True,2017-10-19,10,3,289,48,49,284.853,36,0,0,2,2
False,False,False,True,2017-10-20,10,4,291,31,40,284.853,25,0,1,1,1
False,False,False,True,2017-10-24,10,1,225,26,28,284.853,24,0,1,2,2
False,False,False,True,2017-10-24,10,1,369,17,31,284.853,25,0,3,0,8
False,False,False,True,2017-10-24,10,1,369,17,31,284.853,25,0,3,0,3
False,False,False,True,2017-10-24,10,1,225,26,28,284.853,24,0,1,2,4
False,False,False,True,2017-10-24,10,1,369,17,31,284.853,25,0,3,0,8
False,False,False,True,2017-10-25,10,2,179,51,38,284.853,31,0,0,0,3
True,False,False,False,2017-10-25,10,2,228,14,58,284.853,22,0,2,1,1
False,False,False,True,2017-10-25,10,2,291,31,40,284.853,25,0,1,1,1
True,False,False,False,2017-10-26,10,3,369,17,31,284.853,25,0,3,0,8
True,False,False,False,2017-10-26,10,3,225,26,28,284.853,24,0,1,2,1
True,False,False,False,2017-10-27,10,4,369,17,31,284.853,25,0,3,0,8
True,False,False,False,2017-10-27,10,4,225,26,28,284.853,24,0,1,2,3
False,False,False,True,2017-10-29,10,6,189,29,33,284.853,25,0,2,2,8
True,False,False,False,2017-10-29,10,6,235,16,32,284.853,25,1,0,0,8
True,False,False,False,2017-10-29,10,6,248,25,47,284.853,32,0,2,1,8
False,False,False,False,2017-10-29,10,6,225,26,28,284.853,24,0,1,2,0
True,False,False,False,2017-10-31,10,1,225,26,28,284.853,24,0,1,2,3
False,False,True,True,2017-11-07,11,1,179,51,38,268.519,31,0,0,0,1
False,False,False,True,2017-11-08,11,2,118,10,37,268.519,28,0,0,0,3
True,False,False,False,2017-11-08,11,2,330,16,28,268.519,25,1,0,0,24
False,False,False,True,2017-11-10,11,4,179,51,38,268.519,31,0,0,0,1
True,False,False,False,2017-11-14,11,1,118,10,37,268.519,28,0,0,0,8
False,False,False,True,2017-11-15,11,2,289,36,33,268.519,30,0,2,1,8
True,False,False,False,2017-11-17,11,4,235,16,32,268.519,25,1,0,0,8
False,False,False,True,2017-11-17,11,4,225,26,28,268.519,24,0,1,2,4
False,False,False,True,2017-11-21,11,1,361,52,28,268.519,27,0,1,4,8
False,False,False,True,2017-11-22,11,2,291,31,40,268.519,25,0,1,1,2
True,False,False,False,2017-11-23,11,3,118,10,37,268.519,28,0,0,0,2
True,False,False,False,2017-11-23,11,3,225,26,28,268.519,24,0,1,2,3
False,False,False,True,2017-11-27,11,0,179,51,38,268.519,31,0,0,0,1
False,False,False,True,2017-11-27,11,0,118,10,37,268.519,28,0,0,0,8
True,False,False,False,2017-11-28,11,1,118,10,37,268.519,28,0,0,0,8
False,False,False,True,2017-11-28,11,1,225,26,28,268.519,24,0,1,2,2
False,False,False,False,2017-11-28,11,1,291,31,40,268.519,25,0,1,1,0
False,False,False,False,2017-11-29,11,2,289,36,33,268.519,30,0,2,1,0
True,False,False,False,2017-11-30,11,3,248,25,47,268.519,32,0,2,1,4
False,False,False,False,2017-11-30,11,3,235,20,43,268.519,38,0,1,0,0
False,False,False,True,2017-11-24,11,4,225,26,28,268.519,24,0,1,2,2
False,False,False,True,2017-11-24,11,4,369,17,31,268.519,25,0,3,0,8
False,False,False,True,2017-11-27,11,0,361,52,28,268.519,27,0,1,4,2
True,False,False,False,2017-12-05,12,1,179,51,38,280.549,31,0,0,0,32
False,False,False,True,2017-12-06,12,2,291,31,40,280.549,25,0,1,1,1
False,False,False,True,2017-12-06,12,2,225,26,28,280.549,24,0,1,2,3
True,False,False,False,2017-12-08,12,4,179,26,30,280.549,19,1,0,0,1
False,False,False,True,2017-12-08,12,4,225,26,28,280.549,24,0,1,2,3
False,False,False,True,2017-12-13,12,2,225,26,28,280.549,24,0,1,2,3
True,False,False,False,2017-12-14,12,3,361,52,28,280.549,27,0,1,4,4
False,False,True,False,2017-12-15,12,4,179,22,40,280.549,22,1,2,0,2
False,False,False,True,2017-12-15,12,4,235,20,43,280.549,38,0,1,0,8
False,False,True,False,2017-12-18,12,0,233,51,31,280.549,21,1,1,8,8
True,False,False,False,2017-12-19,12,1,179,26,30,280.549,19,1,0,0,16
False,False,False,True,2017-12-19,12,1,225,26,28,280.549,24,0,1,2,2
False,False,False,True,2017-12-21,12,3,225,26,28,280.549,24,0,1,2,3
False,False,False,True,2017-12-18,12,0,225,26,28,280.549,24,0,1,2,2
False,False,True,False,2017-12-19,12,1,155,12,34,280.549,25,0,2,0,80
True,False,False,False,2018-01-01,1,0,179,26,30,313.532,19,1,0,0,24
True,False,False,False,2018-01-04,1,3,179,26,30,313.532,19,1,0,0,16
False,False,False,True,2018-01-04,1,3,179,22,40,313.532,22,1,2,0,2
False,False,False,True,2018-01-05,1,4,179,22,40,313.532,22,1,2,0,2
True,False,False,False,2018-01-08,1,0,179,26,30,313.532,19,1,0,0,3
False,False,False,True,2018-01-10,1,2,179,22,40,313.532,22,1,2,0,2
True,False,False,False,2018-01-11,1,3,289,48,49,313.532,36,0,0,2,8
False,False,True,False,2018-01-12,1,4,179,22,40,313.532,22,1,2,0,3
False,False,False,True,2018-01-15,1,0,179,26,30,313.532,19,1,0,0,2
False,False,True,False,2018-01-16,1,1,155,12,34,313.532,25,0,2,0,8
False,False,False,True,2018-01-17,1,2,179,26,30,313.532,19,1,0,0,2
False,False,False,True,2018-01-17,1,2,179,51,38,313.532,31,0,0,0,3
True,False,False,False,2018-01-17,1,2,289,36,33,313.532,30,0,2,1,8
False,False,False,True,2018-01-18,1,3,179,51,38,313.532,31,0,0,0,3
False,False,False,True,2018-01-26,1,4,179,51,38,313.532,31,0,0,0,2
True,False,False,False,2018-02-06,2,1,179,51,38,264.249,31,0,0,0,8
False,False,False,True,2018-02-06,2,1,225,26,28,264.249,24,0,1,2,3
True,False,False,False,2018-02-07,2,2,248,25,47,264.249,32,0,2,1,8
False,False,False,True,2018-02-07,2,2,179,51,38,264.249,31,0,0,0,2
False,False,False,True,2018-02-08,2,3,225,26,28,264.249,24,0,1,2,3
False,False,False,True,2018-02-08,2,3,179,51,38,264.249,31,0,0,0,2
False,False,False,True,2018-02-08,2,3,179,26,30,264.249,19,1,0,0,2
False,False,False,True,2018-02-09,2,4,225,15,41,264.249,28,1,2,2,2
False,False,False,True,2018-02-09,2,4,179,51,38,264.249,31,0,0,0,2
False,False,True,False,2018-02-12,2,0,233,51,31,264.249,21,1,1,8,2
False,False,False,True,2018-02-12,2,0,179,51,38,264.249,31,0,0,0,2
True,False,False,False,2018-02-13,2,1,225,26,28,264.249,24,0,1,2,8
False,False,False,True,2018-02-14,2,2,179,51,38,264.249,31,0,0,0,3
False,False,False,True,2018-02-15,2,3,179,51,38,264.249,31,0,0,0,3
False,False,False,True,2018-02-15,2,3,225,26,28,264.249,24,0,1,2,3
True,False,False,False,2018-02-15,2,3,179,26,30,264.249,19,1,0,0,2
False,False,False,True,2018-02-16,2,4,179,22,40,264.249,22,1,2,0,2
False,False,False,True,2018-02-16,2,4,179,51,38,264.249,31,0,0,0,3
True,False,False,False,2018-02-21,2,2,233,51,31,264.249,21,1,1,8,3
False,False,False,True,2018-02-21,2,2,179,26,30,264.249,19,1,0,0,2
False,False,False,True,2018-02-21,2,2,179,51,38,264.249,31,0,0,0,2
True,False,False,False,2018-02-22,2,3,179,51,38,264.249,31,0,0,0,8
False,False,False,True,2018-02-23,2,4,179,51,38,264.249,31,0,0,0,2
False,False,False,True,2018-02-26,2,0,155,12,34,264.249,25,0,2,0,5
False,False,False,True,2018-02-26,2,0,235,16,32,264.249,25,1,0,0,3
False,False,False,True,2018-02-26,2,0,179,51,38,264.249,31,0,0,0,2
True,False,False,False,2018-02-26,2,0,225,26,28,264.249,24,0,1,2,2
False,False,False,True,2018-02-27,2,1,179,51,38,264.249,31,0,0,0,2
False,False,False,True,2018-02-27,2,1,248,25,47,264.249,32,0,2,1,2
False,False,False,True,2018-02-27,2,1,225,26,28,264.249,24,0,1,2,2
False,False,False,True,2018-02-28,2,2,179,51,38,264.249,31,0,0,0,2
False,False,False,True,2018-02-22,2,3,179,51,38,264.249,31,0,0,0,2
False,False,False,True,2018-02-23,2,4,235,16,32,264.249,25,1,0,0,2
False,False,False,True,2018-03-05,3,0,179,51,38,222.196,31,0,0,0,2
False,False,False,True,2018-03-05,3,0,248,25,47,222.196,32,0,2,1,2
False,False,False,True,2018-03-06,3,1,228,14,58,222.196,22,0,2,1,3
False,False,False,True,2018-03-06,3,1,248,25,47,222.196,32,0,2,1,3
True,False,False,False,2018-03-06,3,1,228,14,58,222.196,22,0,2,1,112
False,False,False,True,2018-03-07,3,2,179,51,38,222.196,31,0,0,0,2
False,False,False,True,2018-03-08,3,3,225,26,28,222.196,24,0,1,2,2
False,False,False,True,2018-03-08,3,3,179,51,38,222.196,31,0,0,0,3
False,False,False,True,2018-03-08,3,3,225,26,28,222.196,24,0,1,2,2
False,False,False,True,2018-03-09,3,4,179,26,30,222.196,19,1,0,0,3
False,False,False,True,2018-03-12,3,0,235,16,32,222.196,25,1,0,0,3
False,False,True,False,2018-03-12,3,0,361,52,28,222.196,27,0,1,4,8
True,False,False,False,2018-03-13,3,1,179,51,38,222.196,31,0,0,0,8
False,False,False,True,2018-03-14,3,2,179,51,38,222.196,31,0,0,0,2
False,False,False,True,2018-03-15,3,3,179,51,38,222.196,31,0,0,0,3
False,False,False,True,2018-03-16,3,4,179,26,30,222.196,19,1,0,0,2
True,False,False,False,2018-03-19,3,0,179,51,38,222.196,31,0,0,0,4
True,False,False,False,2018-03-19,3,0,248,25,47,222.196,32,0,2,1,2
False,False,False,True,2018-03-19,3,0,179,51,38,222.196,31,0,0,0,3
True,False,False,False,2018-03-19,3,0,225,26,28,222.196,24,0,1,2,8
False,False,False,True,2018-03-20,3,1,179,51,38,222.196,31,0,0,0,2
False,False,False,True,2018-03-21,3,2,289,36,33,222.196,30,0,2,1,8
False,False,False,True,2018-03-21,3,2,228,14,58,222.196,22,0,2,1,2
False,False,False,True,2018-03-21,3,2,179,51,38,222.196,31,0,0,0,2
False,False,False,True,2018-03-22,3,3,248,25,47,222.196,32,0,2,1,3
False,False,False,True,2018-03-22,3,3,179,51,38,222.196,31,0,0,0,3
False,False,False,True,2018-03-23,3,4,179,26,30,222.196,19,1,0,0,2
False,False,False,True,2018-03-23,3,4,179,51,38,222.196,31,0,0,0,3
False,False,False,True,2018-03-27,3,1,179,51,38,222.196,31,0,0,0,3
False,False,False,True,2018-03-28,3,2,118,15,46,222.196,25,0,2,0,8
True,False,False,False,2018-03-28,3,2,155,12,34,222.196,25,0,2,0,24
False,False,False,True,2018-03-28,3,2,179,51,38,222.196,31,0,0,0,3
False,False,False,True,2018-03-29,3,3,179,51,38,222.196,31,0,0,0,3
True,False,False,False,2018-03-26,3,0,179,26,30,222.196,19,1,0,0,2
False,False,True,False,2018-03-26,3,0,289,36,33,222.196,30,0,2,1,104
False,False,False,True,2018-03-28,3,2,369,17,31,222.196,25,0,3,0,8
True,False,False,False,2018-04-02,4,0,225,26,28,246.288,24,0,1,2,8
True,False,False,False,2018-04-02,4,0,118,10,37,246.288,28,0,0,0,8
False,False,True,False,2018-04-03,4,1,361,52,28,246.288,27,0,1,4,8
False,False,True,False,2018-04-04,4,2,248,25,47,246.288,32,0,2,1,8
True,False,False,False,2018-04-05,4,3,189,29,33,246.288,25,0,2,2,8
False,False,False,True,2018-04-06,4,4,179,26,30,246.288,19,1,0,0,2
True,False,False,False,2018-04-09,4,0,369,17,31,246.288,25,0,3,0,24
False,True,False,False,2018-04-10,4,1,179,22,40,246.288,22,1,2,0,2
False,False,False,True,2018-04-10,4,1,118,13,50,246.288,31,0,1,0,3
False,False,False,True,2018-04-10,4,1,361,52,28,246.288,27,0,1,4,2
True,False,False,False,2018-04-11,4,2,118,10,37,246.288,28,0,0,0,2
False,False,False,True,2018-04-13,4,4,235,11,37,246.288,29,1,1,1,8
False,False,False,True,2018-04-13,4,4,179,26,30,246.288,19,1,0,0,2
False,False,True,False,2018-04-16,4,0,225,26,28,246.288,24,0,1,2,8
False,True,False,False,2018-04-17,4,1,235,16,32,246.288,25,1,0,0,3
False,False,False,True,2018-04-20,4,4,179,26,30,246.288,19,1,0,0,2
False,False,False,True,2018-04-24,4,1,155,12,34,246.288,25,0,2,0,4
False,False,True,False,2018-04-26,4,3,225,26,28,246.288,24,0,1,2,8
True,False,False,False,2018-04-26,4,3,118,13,50,246.288,31,0,1,0,2
False,False,False,True,2018-04-27,4,4,179,26,30,246.288,19,1,0,0,2
False,False,False,True,2018-05-07,5,0,235,11,37,237.656,29,1,1,1,8
False,False,True,False,2018-05-09,5,2,225,15,41,237.656,28,1,2,2,3
False,False,False,True,2018-05-09,5,2,235,16,32,237.656,25,1,0,0,2
True,False,False,False,2018-05-09,5,2,118,10,37,237.656,28,0,0,0,3
False,False,False,True,2018-05-09,5,2,235,20,43,237.656,38,0,1,0,8
True,False,False,False,2018-05-10,5,3,179,26,30,237.656,19,1,0,0,1
False,False,False,True,2018-05-10,5,3,291,31,40,237.656,25,0,1,1,2
True,False,False,False,2018-05-10,5,3,225,15,41,237.656,28,1,2,2,8
False,False,True,False,2018-05-11,5,4,300,26,43,237.656,25,0,2,1,64
False,False,False,True,2018-05-11,5,4,225,15,41,237.656,28,1,2,2,8
False,False,False,True,2018-05-11,5,4,179,26,30,237.656,19,1,0,0,2
False,False,False,True,2018-05-14,5,0,118,13,50,237.656,31,0,1,0,2
True,False,False,False,2018-05-15,5,1,118,13,50,237.656,31,0,1,0,3
False,False,False,True,2018-05-15,5,1,118,10,37,237.656,28,0,0,0,1
False,False,False,False,2018-05-15,5,1,118,13,50,237.656,31,0,1,0,0
False,False,False,True,2018-05-16,5,2,179,26,30,237.656,19,1,0,0,2
False,False,False,False,2018-05-16,5,2,378,49,36,237.656,21,0,2,4,0
False,True,False,False,2018-05-18,5,4,179,22,40,237.656,22,1,2,0,1
True,False,False,False,2018-05-21,5,0,155,12,34,237.656,25,0,2,0,48
True,False,False,False,2018-05-21,5,0,235,16,32,237.656,25,1,0,0,8
False,False,False,True,2018-05-23,5,2,291,31,40,237.656,25,0,1,1,8
True,False,False,False,2018-05-23,5,2,179,22,40,237.656,22,1,2,0,8
True,False,False,False,2018-05-23,5,2,225,26,28,237.656,24,0,1,2,3
True,False,False,False,2018-05-24,5,3,330,16,28,237.656,25,1,0,0,8
False,False,False,True,2018-05-24,5,3,235,16,32,237.656,25,1,0,0,2
False,False,False,True,2018-05-31,5,3,291,31,40,237.656,25,0,1,1,2
